# Frosty — GMS Services (complete list)
# Format: gms.service/package.name|category
# Note: should not be touched!

# TELEMETRY — Ads, Tracking, Analytics, Reporting
com.google.android.gms/com.google.android.gms.googlehelp.metrics.ReportBatchedMetricsGcmTaskService|telemetry
com.google.android.gms/com.google.android.gms.presencemanager.service.PresenceManagerPresenceReportService|telemetry
com.google.android.gms/com.google.android.gms.usagereporting.service.UsageReportingIntentService|telemetry
com.google.android.gms/com.google.android.gms.crash.service.CrashReportService|telemetry
com.google.android.gms/com.google.android.gms.clearcut.service.ClearcutLoggerService|telemetry
com.google.android.gms/com.google.android.gms.clearcut.debug.ClearcutDebugDumpService|telemetry
com.google.android.gms/com.google.android.gms.measurement.AppMeasurementService|telemetry
com.google.android.gms/com.google.android.gms.measurement.AppMeasurementJobService|telemetry
com.google.android.gms/com.google.android.gms.measurement.AppMeasurementReceiver|telemetry
com.google.android.gms/com.google.android.gms.measurement.PackageMeasurementReceiver|telemetry
com.google.android.gms/com.google.android.gms.romanesco.ContactsLoggerUploadService|telemetry
com.google.android.gms/com.google.android.gms.backup.stats.BackupStatsService|telemetry
com.google.android.gms/com.google.android.gms.backup.component.FullBackupJobLoggerService|telemetry
com.google.android.gms/com.google.android.gms.enpromo.PromoInternalPersistentService|telemetry
com.google.android.gms/com.google.android.gms.enpromo.PromoInternalService|telemetry
com.google.android.gms/com.google.android.gms.nearby.messages.debug.DebugPokeService|telemetry
com.google.android.gms/com.google.android.gms.chimera.container.logger.ExternalDebugLoggerService|telemetry
com.google.android.gms/com.google.android.gms.common.appdoctor.LocalAppDoctorReceiver|telemetry
com.google.android.gms/com.google.android.gms.udc.gcm.GcmBroadcastReceiver|telemetry
com.google.android.gms/com.google.android.gms.magictether.logging.DailyMetricsLoggerService|telemetry
com.google.android.apps.work.clouddpc/com.google.android.apps.work.clouddpc.base.policy.services.ReportingPartialCollectionJobService|telemetry
com.google.android.apps.work.clouddpc/com.google.android.apps.work.clouddpc.base.policy.services.StatusReportJobService|telemetry
com.google.android.apps.work.clouddpc/com.google.android.apps.work.clouddpc.vanilla.bugreport.jobs.RemoteBugReportJobService|telemetry
com.google.android.gms/com.google.android.gms.googlehelp.service.GoogleHelpService|telemetry
com.google.android.gms/com.google.android.gms.phenotype.service.sync.PhenotypeOperationService|telemetry
com.google.android.gms/com.google.android.gms.phenotype.service.sync.PhResetService|telemetry
com.google.android.gms/com.google.android.gms.herrevad.service.HerrevadAndroidService|telemetry
com.google.android.gms/com.google.android.gms.udc.service.UdcService|telemetry
com.google.android.gms/com.google.android.gms.udc.service.UdcMddService|telemetry
com.google.android.gms/com.google.android.gms.focus.FocusAndroidService|telemetry
com.google.mainline.telemetry/com.google.mainline.telemetry.TelemetryService|telemetry


# BACKGROUND — Updates, Font sync, MDM
com.google.android.gms/com.google.android.gms.update.SystemUpdateGcmTaskService|background
com.google.android.gms/com.google.android.gms.update.SystemUpdateService|background
com.google.android.gms/com.google.android.gms.update.UpdateFromSdCardService|background
com.google.android.gms/com.google.android.gms.update.OtaSuggestionSummaryProvider|background
com.google.android.gms/com.google.android.gms.fonts.update.UpdateSchedulerService|background
com.google.android.gms/com.google.android.gms.icing.proxy.IcingInternalCorporaUpdateService|background
com.google.android.gms/com.google.android.gms.mobiledataplan.service.PeriodicUpdaterService|background
com.google.android.gms/com.google.android.gms.phenotype.service.sync.PackageUpdateTaskService|background
com.google.android.gms/com.google.android.gms.mdm.services.MdmPhoneWearableListenerService|background
com.google.android.gms/com.google.android.gms.mdm.receivers.MdmDeviceAdminReceiver|background
com.google.android.gms/com.google.android.gms.gmscompliance.service.GmsComplianceService|background
com.google.android.gms/com.google.android.gms.common.download.DownloadWorkService|background
com.android.vending/com.google.android.finsky.instantapps.InstantAppsLoggingService|background
com.google.android.gms/com.google.android.finsky.instantapps.InstantAppsLoggingService|background


# LOCATION — Location, Geofence, Places, Activity Recognition
com.google.android.gms/com.google.android.gms.location.activity.ActivityRecognitionService|location
com.google.android.gms/com.google.android.location.internal.server.HardwareArProviderService|location
com.google.android.gms/com.google.android.location.fused.FusedLocationService|location
com.google.android.gms/com.google.android.location.internal.server.GoogleLocationService|location
com.google.android.gms/com.google.android.location.network.NetworkLocationService|location
com.google.android.gms/com.google.android.location.persistent.LocationPersistentService|location
com.google.android.gms/com.google.android.location.internal.GoogleLocationManagerService|location
com.google.android.gms/com.google.android.location.reporting.service.ReportingAndroidService|location
com.google.android.gms/com.google.android.location.reporting.service.ReportingSyncService|location
com.google.android.gms/com.google.android.location.reporting.service.LocationHistoryInjectorService|location
com.google.android.gms/com.google.android.location.util.LocationAccuracyInjectorService|location
com.google.android.gms/com.google.android.gms.locationsharingreporter.service.reporting.periodic.PeriodicReporterMonitoringService|location
com.google.android.gms/com.google.android.gms.location.reporting.service.GcmBroadcastReceiver|location
com.google.android.gms/com.google.android.gms.locationsharing.service.LocationSharingService|location
com.google.android.gms/com.google.android.gms.locationsharing.service.LocationSharingSettingInjectorService|location
com.google.android.gms/com.google.android.gms.semanticlocation.service.SemanticLocationService|location
com.google.android.gms/com.google.android.gms.geofence.GeofenceApiService|location
com.google.android.gms/com.google.android.location.geofencer.service.GeofenceProviderService|location
com.google.android.gms/com.google.android.gms.geotimezone.GeoTimeZoneService|location
com.google.android.gms/com.google.android.gms.location.geocode.GeocodeService|location
com.google.android.gms/com.google.android.gms.places.PlaceDetectionService|location
com.google.android.gms/com.google.android.gms.thunderbird.EmergencyLocationService|location
com.google.android.gms/com.google.android.gms.thunderbird.EmergencyPersistentService|location
com.google.android.gms/com.google.android.gms.deviceconnection.service.DeviceConnectionServiceBroker|location
com.google.android.gms/com.google.android.gms.persistent.offnetwork.service.OffNetworkService|location
com.google.android.gms/com.google.android.location.wearable.WearableLocationService|location
com.google.android.gms/com.google.android.location.fused.wearable.GmsWearableListenerService|location
com.google.android.gms/com.google.android.gms.auth.be.appcert.AppCertService|location

# CONNECTIVITY — Nearby, Cast, Discovery, Quick Share
com.google.android.gms/com.google.android.gms.nearby.discovery.service.DiscoveryService|connectivity
com.google.android.gms/com.google.android.gms.nearby.bootstrap.service.NearbyBootstrapService|connectivity
com.google.android.gms/com.google.android.gms.nearby.connection.service.NearbyConnectionsAndroidService|connectivity
com.google.android.gms/com.google.android.gms.nearby.messages.service.NearbyMessagesService|connectivity
com.google.android.gms/com.google.location.nearby.direct.service.NearbyDirectService|connectivity
com.google.android.gms/com.google.android.gms.location.nearby.direct.service.NearbyDirectService|connectivity
com.google.android.gms/com.google.android.gms.nearby.exposurenotification.service.ExposureNotificationService|connectivity
com.google.android.gms/com.google.android.gms.nearby.sharing.service.ShareSheetSessionService|connectivity
com.google.android.gms/com.google.android.gms.nearby.fastpair.service.WearableDataListenerService|connectivity
com.google.android.gms/com.google.android.gms.cast.media.CastMediaRoute2ProviderService|connectivity
com.google.android.gms/com.google.android.gms.cast.media.CastMediaRoute2ProviderService_Isolated|connectivity
com.google.android.gms/com.google.android.gms.cast.media.CastMediaRoute2ProviderService_Persistent|connectivity
com.google.android.gms/com.google.android.gms.cast.media.CastMediaRouteProviderService|connectivity
com.google.android.gms/com.google.android.gms.cast.media.CastMediaRouteProviderService_Isolated|connectivity
com.google.android.gms/com.google.android.gms.cast.media.CastMediaRouteProviderService_Persistent|connectivity
com.google.android.gms/com.google.android.gms.cast.media.CastRemoteDisplayProviderService|connectivity
com.google.android.gms/com.google.android.gms.cast.media.CastRemoteDisplayProviderService_Isolated|connectivity
com.google.android.gms/com.google.android.gms.cast.media.CastRemoteDisplayProviderService_Persistent|connectivity
com.google.android.gms/com.google.android.gms.cast.service.CastPersistentService_Persistent|connectivity
com.google.android.gms/com.google.android.gms.cast.service.CastSocketMultiplexerLifeCycleService|connectivity
com.google.android.gms/com.google.android.gms.cast.service.CastSocketMultiplexerLifeCycleService_Isolated|connectivity
com.google.android.gms/com.google.android.gms.cast.service.CastSocketMultiplexerLifeCycleService_Persistent|connectivity
com.google.android.gms/com.google.android.gms.chimera.CastPersistentBoundBrokerService|connectivity
com.google.android.gms/com.google.android.gms.cast.service.CastService|connectivity
com.google.android.gms/com.google.android.gms.cast.service.media.CastMediaService|connectivity
com.google.android.gms/com.google.android.gms.cast.service.session.CastSessionService|connectivity
com.google.android.gms/com.google.firebase.components.ComponentDiscoveryService|connectivity
com.google.android.gms/com.google.mlkit.common.internal.MlKitComponentDiscoveryService|connectivity
com.google.android.gms/com.google.android.gms.mobiledataplan.service.MobileDataPlanService|connectivity
com.google.android.gms/com.google.android.gms.fido.fido2.pollux.CableAuthenticatorService|connectivity


# CLOUD — Auth, Sync, Backup, Autofill, Security, Check-in
com.google.android.gms/com.google.android.gms.chimera.GmsIntentOperationService|cloud
com.google.android.gms/com.google.android.gms.chimera.PersistentBoundBrokerService|cloud
com.google.android.gms/com.google.android.gms.chimera.GmsIntentOperationService_AuthAccountIsolated|cloud
com.google.android.gms/com.google.android.gms.chimera.GmsIntentOperationService_AuthAccountIsolate|cloud
com.google.android.gms/com.google.android.gms.chimera.PersistentApiService_AuthAccountIsolated|cloud
com.google.android.gms/com.google.android.gms.chimera.PersistentIntentOperationService_AuthAccountIsolated|cloud
com.google.android.gms/com.google.android.gms.chimera.GmsApiService|cloud
com.google.android.gms/com.google.android.gms.checkin.CheckinApiService|cloud
com.google.android.gms/com.google.android.gms.checkin.CheckinService|cloud
com.google.android.gms/com.google.android.gms.checkin.EventLogService|cloud
com.google.android.gms/com.google.android.gms.common.config.PhenotypeCheckinService|cloud
com.google.android.gms/com.google.android.gms.auth.api.credentials.credentialsapi.service.CredentialsApiService|cloud
com.google.android.gms/com.google.android.gms.auth.api.identity.service.IdentityService|cloud
com.google.android.gms/com.google.android.gms.auth.api.phone.service.SmsRetrieverApiService|cloud
com.google.android.gms/com.google.android.gms.auth.api.signin.RevocationService|cloud
com.google.android.gms/com.google.android.gms.auth.authzen.api.AuthzenAutofillSyncSetupService|cloud
com.google.android.gms/com.google.android.gms.auth.cryptauth.cryptauthservice.CryptauthService|cloud
com.google.android.gms/com.google.android.gms.auth.trustagent.GoogleTrustAgent|cloud
com.google.android.gms/com.google.android.gms.auth.trustagent.ActiveUnlockTrustAgent|cloud
com.google.android.gms/com.google.android.gms.trustagent.api.bridge.TrustAgentBridgeService|cloud
com.google.android.gms/com.google.android.gms.trustagent.api.state.TrustAgentState|cloud
com.google.android.gms/com.google.android.gms.auth.account.be.AccountStatusChecker|cloud
com.google.android.gms/com.google.android.gms.auth.account.accountstatus.DefaultAccountStatusService|cloud
com.google.android.gms/com.google.android.gms.auth.folsom.service.FolsomService|cloud
com.google.android.gms/com.google.android.gms.auth.folsom.service.FolsomPublicKeyUpdateService|cloud
com.google.android.gms/com.google.android.gms.auth.account.authenticator.WorkAccountAuthenticatorService|cloud
com.google.android.gms/com.google.android.gms.backup.BackupOrchestrationService|cloud
com.google.android.gms/com.google.android.gms.backup.component.BackupSnapshotService|cloud
com.google.android.gms/com.google.android.gms.chromesync.sync.BackendMeetingPointService|cloud
com.google.android.gms/com.google.android.gms.security.safebrowsing.SafeBrowsingUpdateTaskService|cloud
com.google.android.gms/com.google.android.gms.security.verifier.ApkUploadService|cloud
com.google.android.gms/com.google.android.gms.security.verifier.InternalApkUploadService|cloud
com.google.android.gms/com.google.android.gms.security.snet.SnetIdleTaskService|cloud
com.google.android.gms/com.google.android.gms.security.snet.SnetNormalTaskService|cloud
com.google.android.gms/com.google.android.gms.security.snet.SnetService|cloud
com.google.android.gms/com.google.android.gms.droidguard.DroidGuardGcmTaskService|cloud
com.google.android.gms/com.google.android.gms.chimera.GmsApiServiceNoInstantApps|cloud
com.google.android.gms/com.google.android.gms.chimera.PersistentApiServiceNoInstantApps|cloud
com.google.android.gms/com.google.android.gms.instantapps.service.InstantAppsService|cloud
com.google.android.gms/com.google.android.gms.instantapps.routing.DomainFilterUpdateService|cloud
com.google.android.gms/com.google.android.gms.chimera.UiApiServiceNoInstantApps|cloud
com.google.android.gms/com.google.android.gms.kids.chimera.KidsServiceProxy|cloud
com.google.android.gms/com.google.android.gms.personalsafety.service.PersonalSafetyService|cloud


# PAYMENTS — Wallet, Google Pay, NFC
com.google.android.gms/com.google.android.gms.tapandpay.gcmtask.TapAndPayGcmTaskService|payments
com.google.android.gms/com.google.android.gms.tapandpay.globalactions.QuickAccessWalletService|payments
com.google.android.gms/com.google.android.gms.tapandpay.globalactions.WalletQuickAccessWalletService|payments
com.google.android.gms/com.google.android.gms.tapandpay.hce.service.TpHceService|payments
com.google.android.gms/com.google.android.gms.tapandpay.security.StorageKeyCacheService|payments
com.google.android.gms/com.google.android.gms.tapandpay.wear.WearProxyService|payments
com.google.android.gms/com.google.android.gms.pay.gcmtask.PayGcmTaskService|payments
com.google.android.gms/com.google.android.gms.pay.hce.service.PayHceService|payments
com.google.android.gms/com.google.android.gms.pay.notifications.PayNotificationService|payments
com.google.android.gms/com.google.android.gms.pay.service.PayGrpcUiService|payments
com.google.android.gms/com.google.android.gms.pay.security.storagekey.service.StorageKeyCacheService|payments
com.google.android.gms/com.google.android.gms.wallet.service.PaymentService|payments
com.google.android.gms/com.google.android.gms.wallet.service.PaymentsService|payments
com.google.android.gms/com.google.android.gms.wallet.service.WalletGcmTaskService|payments
com.google.android.gms/com.google.android.gms.wallet.service.WalletGoogleServiceBroker|payments
com.google.android.gms/com.google.android.gms.wallet.notifications.WalletNotificationsService|payments


# WEARABLES — Wear OS, Google Fit
com.google.android.gms/com.google.android.gms.wearable.service.WearableService|wearables
com.google.android.gms/com.google.android.gms.wearable.service.WearableControlService|wearables
com.google.android.gms/com.google.android.gms.wearable.service.ListenerService|wearables
com.google.android.gms/com.google.android.gms.wearables.settings.WearablesSyncService|wearables
com.google.android.gms/com.google.android.gms.backup.wear.BackupSettingsListenerService|wearables
com.google.android.gms/com.google.android.gms.dck.service.DckWearableListenerService|wearables
com.google.android.gms/com.google.android.gms.trustagent.AuthenticatorService|wearables
com.google.android.gms/com.google.android.gms.fitness.service.FitnessSensorService|wearables
com.google.android.gms/com.google.android.gms.fitness.GoogleFitnessService|wearables
com.google.android.gms/com.google.android.gms.fitness.cache.DataUpdateListenerCacheService|wearables
com.google.android.gms/com.google.android.gms.fitness.sensors.sample.CollectSensorService|wearables
com.google.android.gms/com.google.android.gms.fitness.service.ble.FitBleBroker|wearables
com.google.android.gms/com.google.android.gms.fitness.service.config.FitConfigBroker|wearables
com.google.android.gms/com.google.android.gms.fitness.service.goals.FitGoalsBroker|wearables
com.google.android.gms/com.google.android.gms.fitness.service.history.FitHistoryBroker|wearables
com.google.android.gms/com.google.android.gms.fitness.service.internal.FitInternalBroker|wearables
com.google.android.gms/com.google.android.gms.fitness.service.proxy.FitProxyBroker|wearables
com.google.android.gms/com.google.android.gms.fitness.service.recording.FitRecordingBroker|wearables
com.google.android.gms/com.google.android.gms.fitness.service.sensors.FitSensorsBroker|wearables
com.google.android.gms/com.google.android.gms.fitness.service.sessions.FitSessionsBroker|wearables
com.google.android.gms/com.google.android.gms.fitness.service.wearable.WearableSyncAccountService|wearables
com.google.android.gms/com.google.android.gms.fitness.service.wearable.WearableSyncConfigService|wearables
com.google.android.gms/com.google.android.gms.fitness.service.wearable.WearableSyncConnectionService|wearables
com.google.android.gms/com.google.android.gms.fitness.service.wearable.WearableSyncMessageService|wearables
com.google.android.gms/com.google.android.gms.fitness.wearables.WearableSyncService|wearables
com.google.android.gms/com.google.android.gms.fitness.sync.FitnessSyncAdapterService|wearables
com.google.android.gms/com.google.android.gms.fitness.sync.SyncGcmTaskService|wearables


# GAMES — Play Games
com.google.android.gms/com.google.android.gms.games.chimera.GamesSignInIntentServiceProxy|games
com.google.android.gms/com.google.android.gms.games.chimera.GamesSyncServiceNotificationProxy|games
com.google.android.gms/com.google.android.gms.games.chimera.GamesUploadServiceProxy|games
com.google.android.gms/com.google.android.gms.gp.gameservice.GameService|games
com.google.android.gms/com.google.android.gms.gp.gameservice.GameSessionService|games
